[Low] PRD.md — 12 of 12 non-functional requirement(s) are claimed by no slice's Traces-to line: cpt-cf-bss-pricing-nfr-audit-retention, cpt-cf-bss-pricing-nfr-availability-dr, cpt-cf-bss-pricing-nfr-data-residency, cpt-cf-bss-pricing-nfr-event-propagation, cpt-cf-bss-pricing-nfr-mass-repricing-throughput, cpt-cf-bss-pricing-nfr-multi-currency-scale, cpt-cf-bss-pricing-nfr-mutation-latency, cpt-cf-bss-pricing-nfr-observability, cpt-cf-bss-pricing-nfr-publish-propagation, cpt-cf-bss-pricing-nfr-read-latency, cpt-cf-bss-pricing-nfr-size-limits, cpt-cf-bss-pricing-nfr-validation-latency (P2/nfr-unclaimed)
[Low] DECISIONS.md — P1 cannot verify propagation for gears/bss/rating/docs: DECISIONS.md yielded zero decision entries — no `#### <id> …` heading matched the recognised id shape (`D-NN`, optionally gear-prefixed, e.g. `SUB-D-01`) — 0 `**Propagated`-shaped field(s) in that register went unchecked as a result (P1/decision-register-unparsed)
[Low] PRD.md — 4 of 4 non-functional requirement(s) are claimed by no slice's Traces-to line: cpt-cf-bss-rating-nfr-audit-segregation, cpt-cf-bss-rating-nfr-horizontal-scale, cpt-cf-bss-rating-nfr-resilience, cpt-cf-bss-rating-nfr-throughput-latency (P2/nfr-unclaimed)
[Low] design/15-rated-output-balance-effects.md — design/15-rated-output-balance-effects.md declares error codes without a `**Problem responses (RFC 9457):**` block; the rest of the design set uses that convention (P3/code-convention-divergent)
[Low] PRD.md — 6 of 6 non-functional requirement(s) are claimed by no slice's Traces-to line: cpt-cf-bss-subscriptions-nfr-entitlement-check-latency, cpt-cf-bss-subscriptions-nfr-horizontal-partitioning, cpt-cf-bss-subscriptions-nfr-lifecycle-latency, cpt-cf-bss-subscriptions-nfr-operational-baselines, cpt-cf-bss-subscriptions-nfr-proration-accuracy, cpt-cf-bss-subscriptions-nfr-recurring-cut (P2/nfr-unclaimed)

Known debt — accepted, tracked as D-69, not new drift (49 finding(s)):
[Medium] DECISIONS.md:296 — D-02 claims propagation into ADR/0001-cpt-cf-bss-pricing-adr-canonical-scope-key.md, but that document never cites D-02 (P1/propagation-missing)
[Medium] DECISIONS.md:296 — D-02 claims propagation into DESIGN.md, but that document never cites D-02 (P1/propagation-missing)
[Medium] DECISIONS.md:296 — D-02 claims propagation into PRD.md, but that document never cites D-02 (P1/propagation-missing)
[Medium] DECISIONS.md:296 — D-02 claims propagation into design/01-foundation.md, but that document never cites D-02 (P1/propagation-missing)
[Medium] DECISIONS.md:296 — D-02 claims propagation into design/07-pricewindow-linkage.md, but that document never cites D-02 (P1/propagation-missing)
[Medium] DECISIONS.md:312 — D-04 claims propagation into PRD.md, but that document never cites D-04 (P1/propagation-missing)
[Medium] DECISIONS.md:320 — D-05 claims propagation into PRD.md, but that document never cites D-05 (P1/propagation-missing)
[Medium] DECISIONS.md:328 — D-06 claims propagation into PRD.md, but that document never cites D-06 (P1/propagation-missing)
[Medium] DECISIONS.md:336 — D-07 claims propagation into PRD.md, but that document never cites D-07 (P1/propagation-missing)
[Medium] DECISIONS.md:405 — D-15 claims propagation into PRD.md, but that document never cites D-15 (P1/propagation-missing)
[Medium] DECISIONS.md:413 — D-16 claims propagation into PRD.md, but that document never cites D-16 (P1/propagation-missing)
[Medium] DECISIONS.md:437 — D-19 claims propagation into PRD.md, but that document never cites D-19 (P1/propagation-missing)
[Medium] DECISIONS.md:445 — D-20 claims propagation into PRD.md, but that document never cites D-20 (P1/propagation-missing)
[Medium] DECISIONS.md:475 — D-24 claims propagation into PRD.md, but that document never cites D-24 (P1/propagation-missing)
[Medium] DECISIONS.md:500 — D-28 claims propagation into PRD.md, but that document never cites D-28 (P1/propagation-missing)
[Medium] DECISIONS.md:532 — D-32 claims propagation into PRD.md, but that document never cites D-32 (P1/propagation-missing)
[Medium] DECISIONS.md:556 — D-35 claims propagation into PRD.md, but that document never cites D-35 (P1/propagation-missing)
[Medium] DECISIONS.md:585 — D-39 claims propagation into PRD.md, but that document never cites D-39 (P1/propagation-missing)
[Medium] DECISIONS.md:601 — D-41 claims propagation into DESIGN.md, but that document never cites D-41 (P1/propagation-missing)
[Medium] DECISIONS.md:727 — D-60 claims propagation into design/03-price-structure.md, but that document never cites D-60 (P1/propagation-missing)
[Low] design/02-plan-definition.md — `ADDON_OVERRIDE_UNRESOLVED` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/05-governance.md — `APPROVAL_ROLE_REQUIRED` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/07-pricewindow-linkage.md — `AVAILABILITY_OUTSIDE_COVERAGE` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/08-bundles.md — `BASIS_MISSING` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/06-consumer-contracts.md — `CHANGE_TARGET_UNPUBLISHED` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/08-bundles.md — `COMPONENT_UNPUBLISHED` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/10-advanced-primitives.md — `COMPOSITE_CONSTITUENT_UNPUBLISHED` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/10-advanced-primitives.md — `CREDIT_UNIT_UNPUBLISHED` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/10-advanced-primitives.md — `FLOOR_FALLBACK_MISSING` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/10-advanced-primitives.md — `FLOOR_INSIDE_PRICED_BAND` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/07-pricewindow-linkage.md — `GRANDFATHERED_ROW_IMMUTABLE` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/10-advanced-primitives.md — `GRANT_APPLICABILITY_INELIGIBLE` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/10-advanced-primitives.md — `GRANT_APPLICABILITY_UNIT_MISMATCH` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/10-advanced-primitives.md — `GRANT_APPLICABILITY_UNPUBLISHED` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/10-advanced-primitives.md — `GRANT_EXPIRY_MISSING` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/10-advanced-primitives.md — `GRANT_PRICE_UNSCOPED` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/06-consumer-contracts.md — `GRANT_REF_UNDEFINED` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/09-price-overlays.md — `GROUP_UNKNOWN` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/11-lifecycle.md — `MIGRATION_ALREADY_EFFECTIVE` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/02-plan-definition.md — `PHASE_GRAPH_INVALID` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/02-plan-definition.md — `PLANTIER_MISSING` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/06-consumer-contracts.md — `PRORATION_INPUTS_MISSING` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/03-price-structure.md — `QUANTITY_SOURCE_MISSING` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/05-governance.md — `REASON_REQUIRED` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/01-foundation.md — `ROUNDING_POLICY_UNKNOWN` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/02-plan-definition.md — `SETUP_ROW_INVALID` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/03-price-structure.md — `TIER_BANDS_GAP` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/03-price-structure.md — `TIER_BANDS_OVERLAP` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)
[Low] design/07-pricewindow-linkage.md — `WINDOW_GAP` is declared in a Problem-responses block but referenced by no rule (P3/code-unreferenced)

5 finding(s)
49 known-debt finding(s) shown above, tracked as D-69 (accepted, not new drift)
